0,-65,0,-140,85,0,0,-65,0,140,-85,0,0,30,90,0,-30,-90,20,0,0
0,-70,0,-140,85,0,0,-70,0,140,-85,0,0,30,90,0,-30,-90,20,0,0
0,-75,0,-140,85,0,0,-75,0,140,-85,0,0,30,90,0,-30,-90,20,0,0
0,-80,0,-140,85,0,0,-80,0,140,-85,0,0,30,90,0,-30,-90,20,0,0
0,-85,0,-140,75,0,0,-85,0,140,-75,0,0,30,90,0,-30,-90,20,0,0
0,-90,0,-140,65,0,0,-90,0,140,-65,0,0,30,90,0,-30,-90,20,0,0
0,-95,0,-140,55,0,0,-95,0,140,-55,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,55,0,0,-100,0,140,-55,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,50,0,0,-100,0,140,-50,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,45,0,0,-100,0,140,-45,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,45,0,0,-100,0,140,-45,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,45,0,0,-100,0,140,-45,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,45,0,0,-100,0,140,-45,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,45,0,0,-100,0,140,-45,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,45,0,0,-100,0,140,-45,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,45,0,0,-100,0,140,-45,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-140,45,0,0,-100,0,140,-45,0,0,30,90,0,-30,-90,20,0,0
0,-100,0,-126,40.5,0,0,-100,0,126,-40.5,0,0,30,90,0,-30,-90,20,0,0
0,-90,0,-112,36,0,0,-90,0,112,-36,0,0,30,90,0,-30,-90,20,0,0
0,-80,0,-98,31.5,0,0,-80,0,98,-31.5,0,0,30,90,0,-30,-90,20,0,0
0,-70,0,-84,27,0,0,-70,0,84,-27,0,0,30,90,0,-30,-90,20,0,0
0,-60,0,-70,22.5,0,0,-60,0,70,-22.5,0,0,30,90,0,-30,-90,20,0,0
0,-50,0,-56,18,0,0,-50,0,56,-18,0,0,30,90,0,-30,-90,20,0,0
0,-40,0,-42,13.5,0,0,-40,0,42,-13.5,0,0,30,90,0,-30,-90,20,0,0
0,-30,0,-28,9,0,0,-30,0,28,-9,0,0,30,90,0,-30,-90,20,0,0
0,-20,0,-14,4.5,0,0,-20,0,14,-4.5,0,0,30,90,0,-30,-90,20,0,0
0,-20,0,-7,0,0,0,-20,0,7,0,0,0,30,90,0,-30,-90,20,0,0
0,-20,0,-7,0,0,0,-20,0,7,0,0,0,30,90,0,-30,-90,10,0,0
0,-20,0,-7,0,0,0,-20,0,7,0,0,0,30,90,0,-30,-90,10,0,0
0,-20,0,-7,0,0,0,-20,0,7,0,0,0,30,90,0,-30,-90,10,0,0
0,-20,0,-7,0,0,0,-20,0,7,0,0,0,30,90,0,-30,-90,10,0,0
0,-15,0,-7,0,0,0,-15,0,7,0,0,0,30,90,0,-30,-90,10,0,0
0,-10,0,-7,5,0,0,-10,0,7,-5,0,0,30,0,0,-30,0,0,0,0
